http://github.com/sinclairzx81/typescript.api/commit/8541d7ca595449570852428edbe647aa00f0d435,0
http://github.com/GeertJohan/gorp/commit/d0f665773075206460532ba54158979deb4f56ec,0
http://github.com/GeertJohan/gorp/commit/3aa59f87d2d4ba141c81f0d892fc041a25ef649d,0
http://github.com/mpeltonen/sbt-idea/commit/fc13c0ebcb184a5fde3ae0eb17fe97e91555c107,0
http://github.com/mpeltonen/sbt-idea/commit/cda48814e7257587a5787e7a6757c210d4017eab,1
http://github.com/Chenkaiang/XVim/commit/5223e92c2ed490cc72bb2cd34f33a2544a0410ff,1
http://github.com/Chenkaiang/XVim/commit/0245026e393d0f95d8f8534a753f68c4ffe5d80f,0
http://github.com/19hz/nsq/commit/2a6ed0dd5a24e6f9f73b6742007f1b2cf99fb31b,0
http://github.com/magicalpanda/MagicalRecord/commit/45d764a58d4b11c0cbdeb10fa442a18680e492ff,0
http://github.com/magicalpanda/MagicalRecord/commit/5341e84c4c0c23e7a650ec3f433b564e4a3357d8,0
http://github.com/magicalpanda/MagicalRecord/commit/bee9f4a3cf9b9ee3301da7ccb2e450eef102c1e9,1
http://github.com/plumatic/plumbing/commit/b266b4eebbef51f48a87da6c8206463e0ae868b2,1
http://github.com/clojure/core.logic/commit/4547c7257c5a540b5395b650e52655756696a875,1
http://github.com/clojure/core.logic/commit/3154568a8996d0ebe3de25df163db61e85515905,1
http://github.com/K2InformaticsGmBH/proper/commit/13dbb5687464c8311de3be3e092d86d8bfb650c3,0
http://github.com/AutoMapper/AutoMapper/commit/a086b9eebc4dbe2b4fb754c76bb268da0debad14,1
http://github.com/AlexMeliq/less.js/commit/2cc1b018fef08f73cb64e4b4be07bfc5a921c08e,1
http://github.com/AlexMeliq/less.js/commit/3047f7603e62edd5a2b2b6953b04a3f55e09e415,1
http://github.com/Arcank/nimbus/commit/55c2333c17bc9eb06e64c8f446269accfd6200a9,1
http://github.com/Arcank/nimbus/commit/1b54f1fb166ab532be0975a84ffd56193068813e,1
http://github.com/Arcank/nimbus/commit/2b56e090ba91c74315e3f00123b6094e225dde73,1
http://github.com/faylang/fay/commit/b0836494a4b3494f5b62aa00c0f7f4dea124fc57,1
http://github.com/docpad/docpad/commit/24872e9cd57d8e7ce3351c97657943f826f198b4,1
http://github.com/clojure/core.logic/commit/02ce1378f5724babbd43cf2ff9e93d3fc86ea322,1
http://github.com/MerlinDMC/gocode/commit/0e46b3d56609b96d2f8a0208b59c0724c71bf7c0,0
http://github.com/MythTV/mythtv/commit/004205015d5f4dcad9d095ed20251b1f96ae53af,0
http://github.com/0x43/DesignPatternsPHP/commit/069b6de8ba2acfc8047edf036a94a8484ae80090,0
http://github.com/0x43/DesignPatternsPHP/commit/1d99a9e65ae946539b2e52b11828ed3453e48ce3,0
http://github.com/mpeltonen/sbt-idea/commit/12b6c1d60b382ebd4e7827f81a8f717f3bdeefe7,0
http://github.com/AutoMapper/AutoMapper/commit/035262f297613c75d394b8f0dcbd4f41390975eb,0
http://github.com/mpeltonen/sbt-idea/commit/1581668d79e71fe5ba1fb50154033eef52583158,0
http://github.com/AutoMapper/AutoMapper/commit/0739c2a6af1b994f948a4b3d80ca618cc6f6e886,0
http://github.com/mpeltonen/sbt-idea/commit/17ac53d63e0e0c4326d628f798207f4e2bf513a2,0
http://github.com/AlexMeliq/less.js/commit/041f119b138ad8cf52b3fc7877041257b397d0ba,0
http://github.com/AlexMeliq/less.js/commit/01ae902eff20b85715f6f4e7616531c4c5f81efc,0
http://github.com/lfe/lfe/commit/0637157beba6173066a1b3b4a18d6abfda3425b8,0
http://github.com/AlexMeliq/less.js/commit/0213579de43a5eadbbce234dfcff65d6f8c4b466,0
http://github.com/Arcank/nimbus/commit/047ae71dc380f9fcc1b8572815aa0dcb047a1351,0
